ID,SAMPLE_NUM,BAT,TEMP,PH,DO,LATITUD,LONGITUD,COND,ORP,DATE
"SW1,166.0,39.0,29.62,9.7,112.6,0.0,0.0,1240.7,0.175,""2021-06-11 14:41:11.076205"""
"SW1,167.0,39.0,29.63,9.71,116.5,0.0,0.0,1243.4,0.175,""2021-06-11 14:41:23.613269"""
"SW1,168.0,39.0,29.64,9.71,115.0,0.0,0.0,1242.5,0.175,""2021-06-11 14:41:36.148088"""
"SW1,169.0,39.0,29.66,9.7,114.5,0.0,0.0,1242.9,0.175,""2021-06-11 14:41:49.202710"""
"SW1,170.0,39.0,29.66,9.71,116.0,0.0,0.0,1242.3,0.175,""2021-06-11 14:42:01.738991"""
"SW1,171.0,39.0,29.66,9.72,115.7,0.0,0.0,1242.1,0.175,""2021-06-11 14:42:14.274123"""
"SW1,172.0,39.0,29.69,9.71,116.0,0.0,0.0,1242.6,0.175,""2021-06-11 14:42:26.830050"""
"SW1,173.0,39.0,29.71,9.71,116.3,0.0,0.0,1242.8,0.175,""2021-06-11 14:42:39.868358"""
"SW1,174.0,39.0,29.74,9.7,118.2,0.0,0.0,1242.0,0.175,""2021-06-11 14:42:52.423988"""
"SW1,175.0,39.0,29.74,9.71,117.9,0.0,0.0,1242.9,0.175,""2021-06-11 14:43:04.960388"""
"SW1,176.0,39.0,29.68,9.71,114.8,0.0,0.0,1243.6,0.175,""2021-06-11 14:43:18.017354"""
"SW1,177.0,39.0,29.7,9.71,112.0,0.0,0.0,1243.4,0.175,""2021-06-11 14:43:30.575354"""
"SW1,178.0,39.0,29.73,9.7,113.4,0.0,0.0,1241.8,0.175,""2021-06-11 14:43:43.129628"""
"SW1,179.0,39.0,29.74,9.71,112.0,0.0,0.0,1242.4,0.175,""2021-06-11 14:43:55.669196"""
"SW1,180.0,39.0,29.73,9.71,111.7,0.0,0.0,1242.0,0.175,""2021-06-11 14:44:08.703171"""
"SW1,181.0,39.0,29.73,9.72,110.2,0.0,0.0,1242.1,0.175,""2021-06-11 14:44:21.258252"""
"SW1,182.0,39.0,29.74,9.72,109.9,0.0,0.0,1241.8,0.175,""2021-06-11 14:44:33.813452"""
"SW1,183.0,39.0,29.75,9.72,114.6,0.0,0.0,1242.1,0.175,""2021-06-11 14:44:46.351180"""
"SW1,184.0,39.0,29.75,9.71,118.7,0.0,0.0,1241.0,0.175,""2021-06-11 14:44:59.389751"""
"SW1,185.0,39.0,29.77,9.71,119.1,0.0,0.0,1241.6,0.175,""2021-06-11 14:45:11.927407"""
"SW1,186.0,39.0,29.74,9.71,120.4,0.0,0.0,1242.3,0.175,""2021-06-11 14:45:24.483294"""
"SW1,187.0,39.0,29.77,9.71,118.2,0.0,0.0,1242.6,0.175,""2021-06-11 14:45:37.041910"""
"SW1,188.0,39.0,29.81,9.71,119.3,0.0,0.0,1242.3,0.175,""2021-06-11 14:45:50.100210"""
"SW1,189.0,39.0,29.8,9.7,118.8,0.0,0.0,1242.1,0.175,""2021-06-11 14:46:02.656277"""
"SW1,190.0,39.0,29.81,9.7,118.7,0.0,0.0,1241.4,0.175,""2021-06-11 14:46:15.190695"""
"SW1,191.0,39.0,29.82,9.7,117.3,0.0,0.0,1242.2,0.175,""2021-06-11 14:46:27.746689"""
"SW1,192.0,39.0,29.84,9.7,115.2,0.0,0.0,1241.8,0.175,""2021-06-11 14:46:40.801197"""
"SW1,193.0,39.0,29.85,9.7,115.4,0.0,0.0,1241.3,0.175,""2021-06-11 14:46:53.356021"""
"SW1,194.0,39.0,29.86,9.7,116.0,0.0,0.0,1241.0,0.175,""2021-06-11 14:47:05.913354"""
"SW1,195.0,39.0,29.85,9.71,115.2,0.0,0.0,1240.7,0.175,""2021-06-11 14:47:18.469267"""
"SW1,196.0,39.0,29.82,9.7,118.0,0.0,0.0,1240.4,0.175,""2021-06-11 14:47:31.524953"""
"SW1,197.0,39.0,29.84,9.7,117.9,0.0,0.0,1241.5,0.175,""2021-06-11 14:47:44.060792"""
"SW1,198.0,39.0,29.83,9.71,117.0,0.0,0.0,1241.2,0.175,""2021-06-11 14:47:56.617420"""
"SW1,199.0,39.0,29.82,9.71,118.4,0.0,0.0,1240.0,0.175,""2021-06-11 14:48:09.173080"""
"SW1,200.0,39.0,29.84,9.71,119.4,0.0,0.0,1240.7,0.175,""2021-06-11 14:48:22.228500"""
"SW1,201.0,39.0,29.82,9.71,117.1,0.0,0.0,1241.3,0.175,""2021-06-11 14:48:34.759060"""
"SW1,202.0,39.0,29.84,9.71,119.0,0.0,0.0,1241.5,0.175,""2021-06-11 14:48:47.294763"""
"SW1,203.0,39.0,29.85,9.71,117.8,0.0,0.0,1241.8,0.175,""2021-06-11 14:48:59.853643"""
"SW1,204.0,39.0,29.86,9.71,119.8,0.0,0.0,1241.0,0.175,""2021-06-11 14:49:12.911957"""
"SW1,205.0,39.0,29.86,9.71,118.7,0.0,0.0,1241.5,0.175,""2021-06-11 14:49:25.468092"""
"SW1,206.0,39.0,29.86,9.71,118.8,0.0,0.0,1241.5,0.175,""2021-06-11 14:49:38.022686"""
"SW1,207.0,39.0,29.88,9.71,118.3,0.0,0.0,1241.1,0.175,""2021-06-11 14:49:50.555558"""
"SW1,208.0,39.0,29.85,9.71,118.9,0.0,0.0,1240.9,0.175,""2021-06-11 14:50:03.611289"""
"SW1,209.0,39.0,29.88,9.7,118.5,0.0,0.0,1240.6,0.175,""2021-06-11 14:50:16.166169"""
"SW1,210.0,39.0,29.88,9.7,117.5,0.0,0.0,1239.8,0.175,""2021-06-11 14:50:28.724785"""
"SW1,211.0,39.0,29.91,9.7,115.9,0.0,0.0,1239.6,0.175,""2021-06-11 14:50:41.262498"""
"SW1,212.0,39.0,29.91,9.7,115.6,0.0,0.0,1240.5,0.175,""2021-06-11 14:50:54.320274"""
"SW1,213.0,39.0,29.93,9.7,114.0,0.0,0.0,1240.6,0.175,""2021-06-11 14:51:06.875666"""
"SW1,214.0,39.0,29.95,9.7,113.4,0.0,0.0,1238.5,0.175,""2021-06-11 14:51:19.428156"""
"SW1,215.0,39.0,29.93,9.71,116.3,0.0,0.0,1239.5,0.175,""2021-06-11 14:51:31.982585"""
"SW1,216.0,39.0,29.9,9.7,117.9,0.0,0.0,1240.1,0.175,""2021-06-11 14:51:45.038034"""
"SW1,217.0,39.0,29.95,9.71,115.3,0.0,0.0,1239.1,0.175,""2021-06-11 14:51:57.574105"""
"SW1,218.0,39.0,29.9,9.71,115.4,0.0,0.0,1239.0,0.175,""2021-06-11 14:52:10.128795"""
"SW1,219.0,39.0,29.94,9.71,115.3,0.0,0.0,1238.7,0.175,""2021-06-11 14:52:22.684025"""
"SW1,220.0,39.0,29.95,9.71,114.8,0.0,0.0,1237.5,0.175,""2021-06-11 14:52:35.719935"""
"SW1,221.0,39.0,29.98,9.7,115.2,0.0,0.0,1237.9,0.175,""2021-06-11 14:52:48.274590"""
"SW1,222.0,39.0,30.01,9.7,115.0,0.0,0.0,1238.0,0.175,""2021-06-11 14:53:00.830789"""
"SW1,223.0,39.0,30.03,9.71,115.0,0.0,0.0,1238.2,0.175,""2021-06-11 14:53:13.367354"""
"SW1,224.0,39.0,30.04,9.71,113.3,0.0,0.0,1239.0,0.175,""2021-06-11 14:53:26.405417"""
"SW1,225.0,39.0,30.05,9.71,114.8,0.0,0.0,1237.6,0.175,""2021-06-11 14:53:38.937854"""
"SW1,226.0,39.0,30.06,9.71,113.1,0.0,0.0,1238.0,0.175,""2021-06-11 14:53:51.473200"""
"SW1,227.0,39.0,30.04,9.71,110.9,0.0,0.0,1237.6,0.175,""2021-06-11 14:54:04.511421"""
"SW1,228.0,39.0,30.07,9.71,110.8,0.0,0.0,1237.3,0.175,""2021-06-11 14:54:17.054543"""
"SW1,229.0,39.0,30.1,9.7,110.5,0.0,0.0,1237.6,0.175,""2021-06-11 14:54:29.613850"""
"SW1,230.0,39.0,30.1,9.7,113.4,0.0,0.0,1236.3,0.175,""2021-06-11 14:54:42.171949"""
"SW1,231.0,39.0,30.09,9.7,112.9,0.0,0.0,1237.6,0.175,""2021-06-11 14:54:55.232601"""
"SW1,232.0,39.0,30.12,9.7,110.5,0.0,0.0,1236.8,0.175,""2021-06-11 14:55:07.791820"""
"SW1,233.0,39.0,30.12,9.71,113.1,0.0,0.0,1235.0,0.175,""2021-06-11 14:55:20.352911"""
"SW1,234.0,39.0,30.12,9.71,111.7,0.0,0.0,1236.6,0.175,""2021-06-11 14:55:32.893027"""
"SW1,235.0,39.0,30.13,9.7,110.9,0.0,0.0,1235.7,0.175,""2021-06-11 14:55:45.933460"""
"SW1,236.0,39.0,30.14,9.71,111.0,0.0,0.0,1236.0,0.175,""2021-06-11 14:55:58.474221"""
"SW1,237.0,39.0,30.14,9.71,110.5,0.0,0.0,1235.0,0.175,""2021-06-11 14:56:11.033213"""
"SW1,238.0,39.0,30.13,9.71,112.0,0.0,0.0,1234.6,0.175,""2021-06-11 14:56:23.592975"""
"SW1,239.0,39.0,30.13,9.71,112.6,0.0,0.0,1235.0,0.175,""2021-06-11 14:56:36.652214"""
"SW1,240.0,39.0,30.11,9.71,111.1,0.0,0.0,1235.9,0.175,""2021-06-11 14:56:49.210317"""
"SW1,241.0,39.0,30.12,9.71,110.2,0.0,0.0,1235.2,0.175,""2021-06-11 14:57:01.770799"""
"SW1,242.0,39.0,30.13,9.71,108.9,0.0,0.0,1234.8,0.175,""2021-06-11 14:57:14.330109"""
"SW1,243.0,39.0,30.13,9.7,108.2,0.0,0.0,1234.3,0.175,""2021-06-11 14:57:27.391867"""
"SW1,244.0,39.0,30.11,9.7,112.6,0.0,0.0,1234.9,0.175,""2021-06-11 14:57:39.931275"""
"SW1,245.0,39.0,30.11,9.7,111.4,0.0,0.0,1234.5,0.175,""2021-06-11 14:57:52.469768"""
"SW1,246.0,39.0,30.06,9.7,112.6,0.0,0.0,1234.8,0.175,""2021-06-11 14:58:05.004391"""
"SW1,247.0,39.0,30.09,9.71,116.8,0.0,0.0,1231.2,0.175,""2021-06-11 14:58:18.061568"""
"SW1,248.0,39.0,30.11,9.71,117.4,0.0,0.0,1232.6,0.175,""2021-06-11 14:58:30.620014"""
"SW1,249.0,39.0,30.13,9.7,115.6,0.0,0.0,1235.3,0.175,""2021-06-11 14:58:43.174554"""
"SW1,250.0,39.0,30.12,9.71,117.0,0.0,0.0,1231.6,0.175,""2021-06-11 14:58:55.710737"""
"SW1,251.0,39.0,30.1,9.71,120.1,0.0,0.0,1233.9,0.175,""2021-06-11 14:59:08.745335"""
"SW1,252.0,39.0,30.1,9.72,118.3,0.0,0.0,1237.3,0.175,""2021-06-11 14:59:21.298712"""
"SW1,253.0,39.0,29.79,9.09,115.7,0.0,0.0,1.2,-0.013,""2021-06-11 14:59:33.831995"""
"SW1,254.0,39.0,29.15,8.27,114.1,0.0,0.0,1.3,-0.01,""2021-06-11 14:59:48.394280"""
"SW1,255.0,39.0,28.54,7.98,112.7,0.0,0.0,1.3,-0.013,""2021-06-11 15:00:00.929378"""
"SW1,0.0,39.0,28.18,7.96,112.3,0.0,0.0,2106.9,-0.013,""2021-06-11 15:00:14.987044"""
"SW1,1.0,39.0,29.67,9.69,126.4,0.0,0.0,2065.5,-0.013,""2021-06-11 15:00:28.045890"""
"SW1,20.0,38.0,30.66,9.92,118.7,0.0,0.0,2024.3,-0.013,""2021-06-11 15:08:33.132079"""
"SW1,21.0,39.0,30.65,9.92,121.8,0.0,0.0,2024.9,-0.013,""2021-06-11 15:08:57.714296"""
"SW1,34.0,39.0,30.64,9.9,115.2,0.0,0.0,2016.7,-0.013,""2021-06-11 15:13:57.392874"""
"SW1,39.0,39.0,30.8,9.9,112.9,0.0,0.0,2016.4,-0.013,""2021-06-11 15:15:56.666222"""
"SW1,40.0,39.0,30.76,9.87,119.0,0.0,0.0,2013.3,-0.013,""2021-06-11 15:16:11.228876"""
"SW1,41.0,39.0,30.74,9.86,118.6,0.0,0.0,2015.6,-0.013,""2021-06-11 15:16:27.274743"""
"SW1,42.0,39.0,30.72,9.87,118.8,0.0,0.0,2016.4,-0.013,""2021-06-11 15:16:41.836555"""
"SW1,43.0,39.0,30.72,9.86,117.8,0.0,0.0,2016.0,-0.013,""2021-06-11 15:16:54.392764"""
"SW1,44.0,39.0,30.73,9.84,120.0,0.0,0.0,2015.0,-0.013,""2021-06-11 15:17:10.453404"""
"SW1,45.0,38.0,30.72,9.84,124.4,0.0,0.0,2023.3,-0.013,""2021-06-11 15:17:24.991404"""
"SW1,47.0,35.0,30.74,9.86,118.8,0.0,0.0,2031.3,-0.013,""2021-06-11 15:18:02.579176"""
"SW1,48.0,39.0,30.76,9.84,116.3,0.0,0.0,2029.6,-0.013,""2021-06-11 15:18:23.133587"""
"SW1,49.0,39.0,30.8,9.85,114.5,0.0,0.0,2029.8,-0.013,""2021-06-11 15:18:44.205060"""
"SW1,51.0,39.0,30.72,9.86,126.5,0.0,0.0,2017.1,-0.013,""2021-06-11 15:19:20.816957"""
"SW1,52.0,38.0,30.67,9.69,123.7,0.0,0.0,1.6,-0.019,""2021-06-11 15:19:33.375523"""
"SW1,53.0,39.0,29.74,8.26,116.0,0.0,0.0,1.3,-0.035,""2021-06-11 15:19:45.934050"""
"SW1,54.0,39.0,29.1,7.93,115.6,0.0,0.0,1.2,-0.042,""2021-06-11 15:19:58.990056"""
"SW1,55.0,39.0,28.91,7.58,114.3,0.0,0.0,1.3,-0.038,""2021-06-11 15:20:11.546469"""
"SW1,56.0,39.0,29.26,9.91,121.6,0.0,0.0,1004.1,-0.038,""2021-06-11 15:20:24.086494"""
"SW1,57.0,39.0,30.16,9.91,118.7,0.0,0.0,996.8,-0.038,""2021-06-11 15:20:36.646955"""
"SW1,58.0,38.0,30.4,9.9,115.7,0.0,0.0,992.0,-0.038,""2021-06-11 15:20:49.708362"""
"SW1,59.0,39.0,30.47,9.9,114.3,0.0,0.0,989.1,-0.038,""2021-06-11 15:21:02.247929"""
"SW1,60.0,39.0,30.52,9.91,111.7,0.0,0.0,985.3,-0.038,""2021-06-11 15:21:15.288792"""
"SW1,61.0,38.0,30.52,9.89,125.9,0.0,0.0,5.0,-0.027,""2021-06-11 15:21:27.828989"""
"SW1,62.0,39.0,30.14,9.52,123.2,0.0,0.0,1545.5,-0.027,""2021-06-11 15:21:40.388812"""
"SW1,63.0,39.0,30.38,9.75,123.2,0.0,0.0,1544.4,-0.027,""2021-06-11 15:21:52.949015"""
"SW1,64.0,39.0,30.49,9.83,121.5,0.0,0.0,1542.8,-0.027,""2021-06-11 15:22:06.008053"""
"SW1,65.0,39.0,30.53,9.87,119.8,0.0,0.0,1542.7,-0.027,""2021-06-11 15:22:18.568413"""
"SW1,66.0,39.0,30.56,9.89,120.7,0.0,0.0,1542.4,-0.027,""2021-06-11 15:22:31.128058"""
"SW1,67.0,39.0,30.55,9.91,120.4,0.0,0.0,1543.6,-0.027,""2021-06-11 15:22:43.665891"""
"SW1,68.0,39.0,30.57,9.91,117.5,0.0,0.0,1545.1,-0.027,""2021-06-11 15:22:58.202761"""
"SW1,69.0,39.0,30.59,9.93,116.3,0.0,0.0,1547.0,-0.027,""2021-06-11 15:23:10.758553"""
"SW1,70.0,38.0,30.59,9.93,119.1,0.0,0.0,1545.5,-0.027,""2021-06-11 15:23:23.315427"""
"SW1,71.0,39.0,30.57,9.94,121.6,0.0,0.0,1549.3,-0.027,""2021-06-11 15:23:36.372040"""
"SW1,72.0,39.0,30.6,9.94,119.0,0.0,0.0,1549.7,-0.027,""2021-06-11 15:23:48.907179"""
"SW1,73.0,39.0,30.61,9.94,117.5,0.0,0.0,1553.2,-0.027,""2021-06-11 15:24:01.460043"""
"SW1,74.0,38.0,30.6,9.94,117.9,0.0,0.0,1547.6,-0.027,""2021-06-11 15:24:14.495865"""
"SW1,75.0,39.0,30.58,9.93,126.3,0.0,0.0,1547.3,-0.027,""2021-06-11 15:24:27.049881"""
"SW1,76.0,39.0,30.61,9.94,126.1,0.0,0.0,1549.3,-0.027,""2021-06-11 15:24:39.600422"""
"SW1,77.0,39.0,30.61,9.93,126.0,0.0,0.0,1500.4,-0.027,""2021-06-11 15:24:55.664394"""
"SW1,78.0,38.0,30.58,9.93,129.0,0.0,0.0,1565.4,-0.027,""2021-06-11 15:25:09.705300"""
"SW1,79.0,39.0,30.55,9.93,128.5,0.0,0.0,1579.0,-0.027,""2021-06-11 15:25:22.761830"""
"SW1,80.0,39.0,30.55,9.91,129.3,0.0,0.0,1543.9,-0.027,""2021-06-11 15:25:35.297053"""
"SW1,81.0,38.0,30.54,9.91,128.4,0.0,0.0,1567.8,-0.027,""2021-06-11 15:25:47.850722"""
"SW1,82.0,39.0,30.54,9.9,127.0,0.0,0.0,1576.8,-0.027,""2021-06-11 15:26:00.408074"""
"SW1,83.0,39.0,30.55,9.9,123.4,0.0,0.0,1577.9,-0.027,""2021-06-11 15:26:13.447324"""
"SW1,84.0,39.0,30.57,9.91,122.0,0.0,0.0,1578.0,-0.027,""2021-06-11 15:26:25.984580"""
"SW1,85.0,38.0,30.59,9.9,122.3,0.0,0.0,1575.6,-0.027,""2021-06-11 15:26:38.518853"""
"SW1,86.0,39.0,30.58,9.9,124.0,0.0,0.0,1576.5,-0.027,""2021-06-11 15:26:51.076431"""
"SW1,87.0,39.0,30.58,9.89,125.5,0.0,0.0,1573.9,-0.027,""2021-06-11 15:27:04.133201"""
"SW1,88.0,38.0,30.58,9.9,124.9,0.0,0.0,1576.7,-0.027,""2021-06-11 15:27:16.690501"""
"SW1,89.0,39.0,30.58,9.91,123.3,0.0,0.0,1575.5,-0.027,""2021-06-11 15:27:29.244402"""
"SW1,90.0,38.0,30.59,9.91,123.7,0.0,0.0,1576.2,-0.027,""2021-06-11 15:27:42.302769"""
"SW1,91.0,39.0,30.6,9.91,120.9,0.0,0.0,1577.1,-0.027,""2021-06-11 15:27:54.858229"""
"SW1,92.0,39.0,30.62,9.91,121.3,0.0,0.0,1575.7,-0.027,""2021-06-11 15:28:07.414480"""
"SW1,93.0,39.0,30.63,9.91,120.9,0.0,0.0,1577.3,-0.027,""2021-06-11 15:28:19.953273"""
"SW1,94.0,39.0,30.64,9.92,120.6,0.0,0.0,1577.8,-0.027,""2021-06-11 15:28:32.990776"""
"SW1,95.0,39.0,30.65,9.92,119.8,0.0,0.0,1576.7,-0.027,""2021-06-11 15:28:45.528715"""
"SW1,96.0,39.0,30.64,9.91,119.1,0.0,0.0,1575.5,-0.027,""2021-06-11 15:28:58.066524"""
"SW1,97.0,39.0,30.64,9.91,118.4,0.0,0.0,1574.9,-0.027,""2021-06-11 15:29:10.605832"""
